EmployeeID,JobTitle,Salary,YearsOfExperience,PerformanceScore,Status
E1000,Sales Manager,122007.47,10,4.79,On Leave
E1001,Marketing Analyst,98857.78,19,2.22,Resigned
E1002,Data Scientist,125816.47,19,2.97,Resigned
E1003,Data Scientist,119060.93,16,1.39,Active
E1004,Data Scientist,114590.29,5,4.55,Resigned
E1005,HR Specialist,99082.13,15,1.54,Resigned
E1006,Marketing Analyst,129293.29,18,2.81,Resigned
E1007,Data Scientist,59305.34,16,3.68,On Leave
E1008,Data Scientist,72159.64,12,3.97,Active
E1009,Marketing Analyst,119178.72,11,4.78,On Leave
E1010,Data Scientist,80620.6,18,2.68,Resigned
E1011,Marketing Analyst,108155.56,18,3.97,Active
E1012,Sales Manager,97326.05,13,1.62,On Leave
E1013,Marketing Analyst,103092.19,15,2.66,Active
E1014,Marketing Analyst,92550.38,11,1.4,On Leave
E1015,HR Specialist,124593.54,7,2.96,Active
E1016,Sales Manager,83079.13,8,2.63,On Leave
E1017,HR Specialist,120285.49,19,4.81,Resigned
E1018,Data Scientist,77091.64,13,1.13,On Leave
E1019,Marketing Analyst,75140.37,8,2.48,Resigned
E1020,Sales Manager,62065.59,14,2.77,On Leave
E1021,HR Specialist,69258.43,2,4.8,Resigned
E1022,Marketing Analyst,61955.47,11,4.42,Resigned
E1023,Software Engineer,103586.4,16,1.4,On Leave
E1024,HR Specialist,126218.96,13,3.74,On Leave
E1025,Sales Manager,68514.98,13,3.18,Active
E1026,HR Specialist,71638.46,5,4.91,On Leave
E1027,HR Specialist,98419.86,16,2.43,Active
E1028,HR Specialist,122458.5,2,2.59,On Leave
E1029,Data Scientist,147660.7,5,1.76,Active
E1030,Software Engineer,102463.69,17,1.49,Resigned
E1031,Sales Manager,78299.87,19,4.39,On Leave
E1032,Sales Manager,60052.61,11,2.82,Resigned
E1033,Sales Manager,69411.76,4,3.65,On Leave
E1034,Marketing Analyst,72748.32,15,3.57,Active
E1035,Sales Manager,67944.15,4,3.39,On Leave
E1036,Sales Manager,51414.84,17,1.09,Active
E1037,Software Engineer,103413.51,15,4.15,Active
E1038,Marketing Analyst,77431.13,1,1.97,On Leave
E1039,Marketing Analyst,147429.49,5,1.5,Resigned
E1040,HR Specialist,105335.9,14,3.26,On Leave
E1041,Data Scientist,119741.74,5,1.27,Resigned
E1042,Marketing Analyst,62627.95,3,4.06,Active
E1043,Marketing Analyst,136846.12,16,1.83,On Leave
E1044,Software Engineer,99087.87,9,1.86,On Leave
E1045,Sales Manager,137271.97,11,4.48,Resigned
E1046,Marketing Analyst,107406.42,20,2.31,On Leave
E1047,Marketing Analyst,96939.69,13,1.59,Active
E1048,Data Scientist,94046.88,3,4.6,On Leave
E1049,Software Engineer,68436.37,11,1.01,Active
E1050,Data Scientist,55137.67,18,4.43,Active
E1051,Marketing Analyst,144106.36,13,1.58,Resigned
E1052,Marketing Analyst,97772.92,11,1.52,Resigned
E1053,Software Engineer,132211.56,16,2.0,Active
E1054,HR Specialist,90070.74,18,1.7,Resigned
E1055,HR Specialist,57408.22,2,3.64,Resigned
E1056,Marketing Analyst,112944.57,20,1.1,Active
E1057,Marketing Analyst,55360.91,3,1.06,On Leave
E1058,Data Scientist,64919.76,8,4.16,On Leave
E1059,Data Scientist,106283.96,10,1.95,Resigned
E1060,Data Scientist,80383.55,8,2.3,Resigned
E1061,Sales Manager,149391.81,3,1.7,Active
E1062,Marketing Analyst,61845.16,14,1.21,Active
