EmployeeID,Year,DaysPresent,DaysAbsent,DaysWorkedRemote
E1000,2021,64,47,23
E1001,2021,53,32,50
E1002,2021,85,27,36
E1003,2021,81,32,27
E1004,2021,78,31,40
E1005,2021,67,34,48
E1006,2021,63,8,10
E1007,2021,119,48,16
E1008,2021,61,46,11
E1009,2021,104,46,12
E1010,2021,54,11,27
E1011,2021,53,8,2
E1012,2021,61,30,12
E1013,2021,77,26,48
E1014,2021,79,11,22
E1015,2021,114,20,27
E1016,2021,53,17,43
E1017,2021,75,17,48
E1018,2021,119,39,16
E1019,2021,103,33,18
E1020,2021,78,13,11
E1021,2021,107,32,45
E1022,2021,85,16,7
E1023,2021,50,22,25
E1024,2021,70,34,3
E1025,2021,104,20,31
E1026,2021,93,9,15
E1027,2021,85,33,13
E1028,2021,69,40,30
E1029,2021,77,11,23
E1030,2021,93,8,20
E1031,2021,63,46,15
E1032,2021,61,39,15
E1033,2021,98,5,2
E1034,2021,62,10,43
E1035,2021,95,20,13
E1036,2021,94,15,26
E1037,2021,83,31,22
E1038,2021,55,36,18
E1039,2021,108,35,5
E1040,2021,118,18,50
E1041,2021,65,30,18
E1042,2021,98,8,23
E1043,2021,60,15,42
E1044,2021,120,29,33
E1045,2021,87,5,26
E1046,2021,96,29,44
E1047,2021,74,21,35
E1048,2021,58,34,22
E1049,2021,55,23,2
E1050,2021,79,32,8
E1051,2021,87,49,17
E1052,2021,60,40,12
E1053,2021,79,47,38
E1054,2021,62,50,17
E1055,2021,98,36,3
E1056,2021,85,14,7
E1057,2021,108,17,39
E1058,2021,96,23,28
E1059,2021,70,18,23
E1060,2021,97,8,47
E1061,2021,95,42,21
E1062,2021,76,39,28
E1063,2021,84,8,39
E1064,2021,59,25,33
E1065,2021,71,8,8
E1066,2021,118,8,25
E1067,2021,81,42,37
E1068,2021,70,35,13
E1069,2021,109,37,17
E1070,2021,98,38,3
E1071,2021,84,15,46
E1072,2021,78,8,28
E1073,2021,91,37,1
E1074,2021,57,10,34
E1075,2021,79,16,35
E1076,2021,54,9,44
E1077,2021,90,43,47
E1078,2021,101,9,48
E1079,2021,84,48,48
E1080,2021,58,20,43
E1081,2021,77,30,13
E1082,2021,90,12,24
E1083,2021,77,41,28
E1084,2021,113,20,5
E1085,2021,100,42,43
E1086,2021,108,43,22
E1087,2021,68,7,40
E1088,2021,83,44,21
E1089,2021,67,10,43
E1090,2021,81,31,8
E1091,2021,118,47,47
E1092,2021,83,42,20
E1093,2021,104,41,33
E1094,2021,101,38,20
E1095,2021,96,25,43
E1096,2021,78,21,27
E1097,2021,67,18,21
E1098,2021,115,47,26
E1099,2021,113,50,45
E1100,2021,61,25,19
E1101,2021,56,20,36
E1102,2021,64,21,9
E1103,2021,69,30,13
E1104,2021,70,13,27
E1105,2021,104,47,43
E1106,2021,58,46,25
E1107,2021,99,24,44
E1108,2021,98,34,48
E1109,2021,109,25,12
E1110,2021,117,9,40
E1111,2021,82,5,37
E1112,2021,120,34,20
E1113,2021,51,44,26
E1114,2021,64,41,36
E1115,2021,118,11,1
E1116,2021,84,9,20
E1117,2021,93,39,19
E1118,2021,64,18,14
E1119,2021,87,37,28
E1120,2021,105,21,38
E1121,2021,70,13,39
E1122,2021,108,27,42
E1123,2021,50,9,21
E1124,2021,83,20,30
E1125,2021,114,28,29
E1126,2021,72,23,29
E1127,2021,114,15,44
E1128,2021,63,33,14
E1129,2021,88,39,33
E1130,2021,114,50,31
E1131,2021,75,24,48
E1132,2021,69,44,11
