Year,district_code,Male_worker,Female_worker
2019,0_PR,369337,309920
2019,1_MA,146956,116981
2019,2_MA,133445,101308
2019,3_MA,154852,115364
2019,4_MA,175703,133173
2019,5_MA,207018,155851
2019,6_MA,145647,108524
2019,8_MA,224003,194136
2019,9_MA,139014,104230
2019,7_MA,51930,43552
2019,1_RI,73418,57564
2019,2_RI,123745,97692
2019,2_NH,160453,118693
2019,1_NH,129523,94448
2019,2_ME,119190,94486
2019,1_ME,130246,104446
2019,0_VT,121009,97879
2019,5_CT,153392,115392
2019,1_CT,134225,111179
2019,2_CT,144237,105613
2019,1_NY,215097,153716
2019,3_CT,108046,90193
2019,4_CT,160674,112960
2019,6_NJ,186844,131482
2019,10_NJ,171781,139399
2019,11_NJ,207522,154391
2019,9_NJ,161417,116902
2019,7_NJ,158611,114672
2019,5_NJ,163432,118131
2019,8_NJ,96310,67271
2019,12_NJ,95082,71199
2019,4_NJ,86283,62224
2019,3_NJ,205382,152657
2019,2_NJ,128624,99909
2019,1_NJ,146745,119037
2019,10_NY,212233,171179
2019,12_NY,170774,155852
2019,13_NY,78770,66703
2019,11_NY,98373,76776
2019,15_NY,195608,167199
2019,16_NY,139212,106524
2019,14_NY,49549,41398
2019,17_NY,131245,95301
2019,18_NY,128801,96697
2019,19_NY,151487,117069
2019,4_NY,187387,145969
2019,3_NY,89296,58025
2019,7_NY,310887,261000
2019,9_NY,54696,55659
2019,8_NY,119175,113879
2019,6_NY,147305,99876
2019,5_NY,149302,136457
2019,2_NY,118077,88064
2019,20_NY,127744,104155
2019,21_NY,141714,112389
2019,22_NY,126225,103406
2019,24_NY,204957,152076
2019,23_NY,121218,91979
2019,26_NY,143416,119155
2019,25_NY,107274,89573
2019,17_PA,97685,74633
2019,14_PA,198865,142249
2019,12_PA,156076,130420
2019,16_PA,135673,98296
2019,13_PA,116243,81992
2019,15_PA,153827,109253
2019,9_PA,186090,135157
2019,10_PA,185198,145407
2019,11_PA,121559,80793
2019,6_PA,186743,128613
2019,7_PA,132990,98808
2019,1_PA,211894,157972
2019,4_PA,95238,75403
2019,8_PA,120669,93562
2019,5_PA,128716,107925
2019,3_PA,143051,149513
2019,2_PA,105414,93505
2019,0_DE,176709,149120
2019,0_DC,144739,143116
2019,10_VA,199988,139635
2019,7_VA,191370,145773
2019,11_VA,100711,73943
2019,4_MD,178329,166786
2019,5_MD,101987,86287
2019,3_MD,158376,125122
2019,8_MD,161739,130504
2019,6_MD,159373,119561
2019,1_MD,135267,108019
2019,2_MD,201409,168434
2019,7_MD,125692,124485
2019,8_VA,216611,173970
2019,1_VA,161868,133483
2019,6_VA,161081,124943
2019,5_VA,135843,112264
2019,4_VA,90540,85426
2019,2_VA,160424,132044
2019,3_VA,113577,102627
2019,9_VA,138930,107080
2019,1_WV,141180,110003
2019,2_WV,159217,117323
2019,5_NC,97358,75587
2019,6_NC,182617,150288
2019,10_NC,189483,136630
2019,8_NC,126985,90358
2019,4_NC,128781,109512
2019,9_NC,162396,128901
2019,13_NC,148424,111163
2019,1_NC,73614,67333
2019,2_NC,68695,54346
2019,3_NC,161381,129691
2019,14_NC,173585,138553
2019,12_NC,90381,72643
2019,7_NC,161232,135438
2019,11_NC,121608,95181
2019,6_SC,245020,217032
2019,2_SC,81746,61413
2019,7_SC,106887,92123
2019,5_SC,108520,85564
2019,3_SC,108188,81683
2019,4_SC,163146,124013
2019,1_SC,87813,69608
2019,5_GA,181107,156667
2019,6_GA,159071,109853
2019,7_GA,257519,196227
2019,14_GA,227267,172735
2019,10_GA,116612,94837
2019,4_GA,47423,46367
2019,13_GA,193401,185857
2019,11_GA,38354,26449
2019,3_GA,93009,69275
2019,3_AL,107888,85239
2019,9_GA,135740,96531
2019,8_GA,172963,143557
2019,12_GA,108102,92470
2019,1_GA,131245,106851
2019,2_GA,86205,76042
2019,4_FL,115645,96979
2019,3_FL,132294,111813
2019,6_FL,109405,87990
2019,2_FL,117470,104138
2019,5_FL,154419,121362
2019,7_FL,102509,79301
2019,11_FL,106172,81424
2019,1_FL,131092,101791
2019,10_FL,209111,172013
2019,8_FL,119983,93651
2019,9_FL,91705,70161
2019,28_FL,86873,67113
2019,25_FL,210323,165477
2019,26_FL,87200,67690
2019,24_FL,138497,113788
2019,27_FL,269806,206915
2019,20_FL,202329,165327
2019,23_FL,47088,37276
2019,22_FL,145850,110581
2019,21_FL,121171,92866
2019,18_FL,171003,126303
2019,16_FL,80136,66256
2019,15_FL,181682,149319
2019,14_FL,172214,146463
2019,13_FL,106808,93587
2019,19_FL,155618,119195
2019,17_FL,98006,82830
2019,12_FL,90802,73087
2019,6_AL,194648,154859
2019,7_AL,70396,58095
2019,2_AL,139868,117489
2019,4_AL,130399,91045
2019,5_AL,113281,79401
2019,1_AL,112828,91995
2019,7_TN,165333,133107
2019,5_TN,212128,159750
2019,4_TN,118320,87168
2019,6_TN,78030,60596
2019,3_TN,175271,129557
2019,1_TN,140033,108918
2019,2_TN,101796,77664
2019,8_TN,85559,70079
2019,9_TN,178512,161851
2019,1_KY,96028,74611
2019,1_MS,128145,103625
2019,2_MS,146195,135353
2019,1_AR,154129,127730
2019,3_MS,122048,99330
2019,4_MS,94406,74461
2019,4_KY,198334,148463
2019,3_KY,97612,83941
2019,2_KY,162247,122515
2019,6_KY,116511,89995
2019,5_KY,117580,94622
2019,12_OH,197187,142060
2019,15_OH,118988,91436
2019,4_OH,97960,69123
2019,3_OH,188590,158532
2019,10_OH,127882,104681
2019,2_OH,101183,75989
2019,5_OH,170272,120223
2019,9_OH,167738,128155
2019,6_OH,107749,77296
2019,14_OH,135040,99783
2019,7_OH,81529,58299
2019,11_OH,159565,148997
2019,13_OH,195921,147487
2019,8_OH,107178,79759
2019,1_OH,254484,194796
2019,5_IN,161951,122686
2019,4_IN,193719,135598
2019,6_IN,138131,109400
2019,9_IN,173225,125201
2019,7_IN,76595,72031
2019,1_IN,125750,89016
2019,2_IN,157860,106985
2019,3_IN,133876,93474
2019,8_IN,138973,99808
2019,9_MI,174791,112802
2019,11_MI,153007,104418
2019,10_MI,137273,101556
2019,12_MI,137377,119531
2019,6_MI,187688,133070
2019,7_MI,116841,90398
2019,13_MI,86597,73285
